>>> CHUNK stream_row=1357 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=225279 original_length=4096 payload_bytes=4096 chunk_index=55 chunk_count=77 classification=text
{"occurrence_id": "AOAY-OCC-00979", "chapter": 41, "raw_place_name": "Calcutta", "context_anchor": "{FN41-3} Six volumes on ANCIENT INDIA (Calcutta, 1879).", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00980", "chapter": 41, "raw_place_name": "Chicago", "context_anchor": "Chicago World’s Fair, and yet modernly outstanding in this ancient", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00981", "chapter": 41, "raw_place_name": "America", "context_anchor": "had been able to credit the glowing picture I drew of America,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00982", "chapter": 41, "raw_place_name": "America", "context_anchor": "bring Yoganandaji back to America.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00983", "chapter": 41, "raw_place_name": "Taxila", "context_anchor": "arrived in Taxila in northern India, he sent a messenger, Onesikritos,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00984", "chapter": 41, "raw_place_name": "Taxila", "context_anchor": "teacher, Dandamis, a great sannyasi of Taxila.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00985", "chapter": 41, "raw_place_name": "Taxila", "context_anchor": "Alexander invited to Taxila a number of Brahmin ascetics noted for", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00986", "chapter": 41, "raw_place_name": "Ganges", "context_anchor": "his desires, let him cross the Ganges River; there he will find a", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00987", "chapter": 41, "raw_place_name": "Ganges", "context_anchor": "the Ganges. Finding determined resistance in the northwest, the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00988", "chapter": 41, "raw_place_name": "Madras", "context_anchor": "Madras Presidency on the southeast coast of India contains the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00989", "chapter": 41, "raw_place_name": "Madras", "context_anchor": "flat, spacious, sea-girt city of Madras, and Conjeeveram, the Golden", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00990", "chapter": 41, "raw_place_name": "Madras", "context_anchor": "the early centuries of the Christian era. In modern Madras Presidency", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00991", "chapter": 41, "raw_place_name": "Madras", "context_anchor": "Waving a reluctant farewell to a crowd of Madras students and", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00992", "chapter": 41, "raw_place_name": "Lahore", "context_anchor": "art, and social philosophy. (Lahore: Motilal Banarsi Dass, Publishers,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00993", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "left the beautiful Chamundi Temple in the hills overlooking Mysore", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00994", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "1935, as guests of the State of Mysore. The Maharaja, H.H.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00995", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "of Mysore in both an Assembly and a Legislative Council.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00996", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "I had addressed thousands of Mysore citizens and students, at the", "source_type": "main_text", "physical_geographic
<<< END CHUNK >>>

