>>> CHUNK stream_row=924 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=204800 original_length=4096 payload_bytes=4096 chunk_index=50 chunk_count=52 classification=text
a (Babaji/Lahiri/Sri Yukteswar) micro-site split"], "backlink_master_row_ids": ["MR-00271"], "backlink_source_record_ids": ["VARANASI-PANCHGANGA::TAILANG-MATH"], "turquoise_relation": null}
{"physical_entity_key": "ext-B11-subclaim::PRIMARY", "label": "Lahiri house, Varanasi — Pranabananda subclaim", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00213"], "backlink_source_record_ids": ["ext-B11-subclaim"], "turquoise_relation": null}
{"physical_entity_key": "ext-B12::PRIMARY", "label": "Barrackpore/Barackpur — Shankari Mai Jiew room", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00203"], "backlink_source_record_ids": ["ext-B12"], "turquoise_relation": null}
{"physical_entity_key": "ext-B16::PRIMARY", "label": "Ranikhet route — voice only", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00204"], "backlink_source_record_ids": ["ext-B16"], "turquoise_relation": null}
{"physical_entity_key": "ext-B17::PRIMARY", "label": "Kathgodam railway waiting-room", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00205"], "backlink_source_record_ids": ["ext-B17"], "turquoise_relation": null}
{"physical_entity_key": "ext-B18::PRIMARY", "label": "Government Rest House, Dwarahat", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00206"], "backlink_source_record_ids": ["ext-B18"], "turquoise_relation": null}
{"physical_entity_key": "ext-B19::PRIMARY", "label": "Neelkant/Neelkanth Hill zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00208"], "backlink_source_record_ids": ["ext-B19"], "turquoise_relation": null}
{"physical_entity_key": "ext-B20::PRIMARY", "label": "Neelkant Hill — Mauni Baba cave zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00209"], "backlink_source_record_ids": ["ext-B20"], "turquoise_relation": null}
{"physical_entity_key": "ext-B21::PRIMARY", "label": "Panar / Kakbhusundi Tal zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00210"], "backlink_source_record_ids": ["ext-B21"], "turquoise_relation": null}
{"physical_entity_key": "ext-B22::PRIMARY", "label": "Kedarnath — secret path", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00211"], "backlink_source_record_ids": ["ext-B22"], "turquoise_relation": null}
{"physical_entity_key": "ext-B23::PRIMARY", "label": "Jaisalmer", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00212"], "backlink_source_record_ids": ["ext-B23"], "turquoise_relation": null}
{"physical_entity_key": "ext-B32::PRIMARY", "label": "Satyalok, Chousatti Ghat, Varanasi", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_mas
<<< END CHUNK >>>

>>> CHUNK stream_row=925 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=208896 original_length=514 payload_bytes=514 chunk_index=51 chunk_count=52 classification=text
ter_row_ids": ["MR-00207"], "backlink_source_record_ids": ["ext-B32"], "turquoise_relation": null}
{"physical_entity_key": "intern-18-Gorakhpur-Abinash::PRIMARY", "label": "Gorakhpur — Abinash Babu materialization scene", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00220"], "backlink_source_record_ids": ["intern-18-Gorakhpur-Abinash"], "turquoise_relation": null}

<<< END CHUNK >>>

>>> CHUNK stream_row=926 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=5 classification=text
# EXTERNAL_UNION_INPUT — Anandamayi Ma

```
task_id: TOP11-EXTERNAL-AI-BENCHMARK-001
source: Mark, 2026-08-16
status: RAW_COMBINED_EXTERNAL_AI_UNION
person: Anandamayi Ma
master_locations: 156
```

De namen van AI 1–3 waren niet meegeleverd. Mark bevestigde alleen AI4 = ChatGPT in de samenvoegchat. Daarom neutraal AI1, AI2, AI3, AI4.

Legenda: P = PERSON_AANWEZIG (J/D/O/N), I = FYSIEKE_IDENTITEIT (E/D/P/O), H = HOST_GASTHEER (J/N), F = gevonden, V = alleen vage variant, – = niet gevonden.

Bronafkortingen uit externe union: LH officiële Life History/chronologie op anandamayi.org; S Sangha/ashramlijsten; GD Gurupriya Devi; BJ Bhaiji/Jyotish Chandra Ray; BM Bithika Mukerji; HJ Hari Ram Joshi; AV Anandavarta; ET An Eternal Traveller; FC Forever a Little Child III.

## MASTER_LOCATION_ATLAS — compact lossless ingest

### Bangladesh, Bengalen en Oost-India
L001 | Geboortehuis/-terrein, Kheora, Brahmanbaria, Bangladesh | geboorte/jeugd 1896; later bezoeken | P J / I D / H J | LH,GD,BM,Banglapedia,Wikipedia | AI1,AI2,AI3 | conflict geboortedatum en exact geboortehuis.
L002 | Vaderlijk huis, Vidyakut/Vidyakoot, Bangladesh | baby-/jeugdverblijf | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Sultanpur.
L003 | Huis maternale ooms, Sultanpur, Bangladesh | kindertijd/onderwijs/kirtan | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Vidyakut.
L004 | Schoonfamiliehuizen/Station Master-post, Sripur/Narundi | verblijf na huwelijk | J/D/J | LH | AI2 | Sripur/Narundi mogelijk apart.
L005 | Astagram/Ashtagram-residentie | wonen met Bholanath | J/P/J | LH,NewsGram | AI1,AI2 | datering verschilt.
L006 | Nawab-landgoed/dienstwoning, Bajitpur | wonen/sadhana/mauna/zelf-diksha | J/D/J | LH,GD,BJ,NewsGram | AI1,AI2,AI3,AI4V.
L007 | Shahbagh Gardens + caretakerwoning, Dhaka | wonen/sadhana | J/D/J | LH,GD,BJ,Banglapedia | AI1,AI2,AI3,AI4V.
L008 | Siddheswari Ashram/Siddhapitha, 14 Siddheshwari Lane, Dhaka | naamgeving/eerste ashram | J/E/N | LH/inauguratiedocs | AI1,AI2,AI4V.
L009 | Ramna Kali Mandir/Ashram-precinct, Dhaka | hut/tempel/ashram/puja | J/E/N | LH,GD,Banglapedia | AI1,AI2,AI3,AI4V.
L010 | Chittagong | bezoek vroege reizen | J/P/N | LH | AI2.
L011 | Cox's Bazar | ontvangst/zee | J/P/N | LH | AI2.
L012 | Adinath | pelgrims-/tempelbezoek | J/D/N | LH | AI2.
L013 | Chandranath | pelgrims-/tempelbezoek | J/D/N | LH | AI2.
L014 | Rajshahi | reis/verblijf | J/P/N | LH | AI2.
L015 | Berhampur, identiteit onduidelijk | bezoek | J/P/N | LH | AI2.
L016 | Assam-transit | doorreis | J/P/N | LH | AI2.
L017 | Nabadwip | kirtan Suradhuni | J/D/N | LH | AI2.
L018 | Balananda Swami-locatie, Deoghar | bezoek/ontmoeting | J/D/J | LH | AI2,AI4V.
L019 | Huis Kunja Mohan Babu, Kolkata | verblijf 1926 | J/D/J | LH | AI1 | mogelijk conflict met Varanasi L035.
L020 | Discipelhuis/Bhowanipur, Kolkata | verblijf; mogelijk Yogananda-ontmoeting 1935 | J/D/J | Gutenberg,LH,Yogananda-context | AI1,AI2.
L021 | Huis/huizen Pyari Banu, Kolkata | verblijf/kirtan | J/D/J | LH | AI4.
L022 | Huizen Dr. J.C. Mukerji en Biren Mukerji, Ballygunge/Hazra Road | privéverblijf | J/D/J | GD | AI3.
L023 | Dakshineswar-locatie | ontmoeting Subhas Bose 1938 | J/D/J | LH | AI2.
L024 | Agarpara Ashram | verblijven/satsangs/Janmotsav | J/E/N | S,GD,AV | AI1,AI2,AI3,AI4.
L025 | Tarapith-tempel + latere ashram | darshan/sadhana | J/D/N | LH,S | AI2,AI4.
L026 | Anandamayi Ashram, Swargadwar, Puri | verblijf/rust | J/E/N | LH,GD,S | AI1,AI2,AI3,AI4V.
L027 | Jagannath-tempel, Puri | tempelbezoeken | J/E/N | GD/S | AI3.
L028 | Karar Ashram, Puri | bezoek/verblijf bij andere ashram 1942/43 | J/E/J | LH | AI1,AI2.
L029 | Anandamayi Ashram, Palace Compound, Agartala | bezoek/verblijf | J/E/N | S | AI1,AI2,AI4.
L030 | Ashram Kadma/Bhatia Park, Jamshedpur | postume institutionele verbinding | O/E/N | S | AI1,AI2,AI4.
L031 | Anandamayi Ashram, Main Road, Ranchi | verblijf/satsang | J/E/N | S,LH | AI1,AI2,AI4.
L032 | Anandamayi Ashram, Rajgir | inwijding/verblijven 1955+ | J/E/N | S,LH | AI1,AI2,AI4.
L033 | Falgu-rivier, Gaya | bad ca.1930 | J/E/N | ET | AI4.
L034 | Boeddhistische te
<<< END CHUNK >>>

>>> CHUNK stream_row=927 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=4096 original_length=4096 payload_bytes=4096 chunk_index=1 chunk_count=5 classification=text
mpel/Bodhgaya-omgeving | nacht in tempelcomplex ca.1930 | J/D/J | ET | AI4 | Mahabodhi slechts waarschijnlijk.

### Varanasi, UP, Delhi en aangrenzend
L035 | Huis Kunja Mohan Babu, Varanasi | privéverblijf 1927 | J/D/J | LH | AI2,AI4.
L036 | Pandey Dharamshala, Varanasi | verblijf ca.1935 | J/D/J | LH | AI2.
L037 | Gopinath Kaviraj ontmoetings-/gastlocatie, Varanasi | 1928 | J/D/J | LH | AI2.
L038 | Bhadaini/Badhani Ashram, Anandamayi Ghat, Varanasi | kernashram | J/E/N | LH,GD,S,Kanya Peeth | AI1,AI2,AI3,AI4.
L039 | Rajghat Besant School/Krishnamurti Foundation-campus | bezoek/ontmoeting J. Krishnamurti | J/E/J | Krishnamurti-archieven,S | AI3.
L040 | Chunar Fort | vijf bomen 19-08-1954 | J/E/N | LH | AI1,AI4V.
L041 | Vindhyachal/Ashtabhuja Hill Ashram-tempel-grotcomplex | retraites/verblijf | J/E/N | LH,GD,S,ET | AI1,AI2,AI3,AI4.
L042 | vroege tempels/logies Vrindavan | pelgrimstocht/verblijf | J/P/J | LH | AI1,AI2,AI4.
L043 | Burdwan Kunj, Vrindavan | vroeg verblijf | J/E/J | LH | AI2.
L044 | Anandamayi Ma Ashram, Vrindavan/Raman Reti | ashram/verblijven | J/E/N | S,AV,BM | AI1,AI2,AI3,AI4.
L045 | Oriya/Oria Baba-locatie, Vrindavan | ontmoeting/bezoek | J/D/J | LH | AI2.
L046 | Mathura | pelgrimstop | J/P/N | LH | AI2,AI4.
L047 | Kumbh-terreinen/Triveni Sangam, Prayagraj | Kumbh/kamp | J/D/N | LH,AV | AI1,AI2.
L048 | Jhusi Ashram, Prayagraj | ashram/Kumbh | J/E/N | AV,LH | AI2,AI3.
L049 | Anand Bhawan, Prayagraj | gast Nehru-familie | J/E/J | Nehru/Indira,HJ | AI2V,AI3.
L050 | Anandamayi Ashram/Puran Mandir, Naimisharanya | tempel/ashram/bezoeken | J/E/N | LH,S,BM | AI1,AI2,AI3,AI4V.
L051 | Ayodhya | bezoek | J/P/N | LH | AI2.
L052 | Lucknow | bezoek/verblijf | J/P/N | LH | AI2.
L053 | Bareilly | bezoek/verblijf | J/P/N | LH | AI2.
L054 | Etawah | bezoek/verblijf | J/P/N | LH | AI2.
L055 | Swadeshi House, Kanpur | Jaipuria-gastlocatie/Sanyam 1958 | J/E/J | LH | AI1,AI2.
L056 | Bithoor | bezoek | J/P/N | LH | AI2.
L057 | Huis Baleswar Prasad, UP plaats onduidelijk | privéverblijf | J/D/J | LH | AI2.
L058 | Seth G.M. Modi-gastlocatie, Modinagar | weekprogramma 1957 | J/D/J | LH | AI1.
L059 | Kalkaji Ashram, New Delhi | inwijding 1954 etc. | J/E/N | LH | AI1.
L060 | Rashtrapati Bhavan | bezoek | J/E/J | LH | AI2.
L061 | Birla House, New Delhi | bezoek | J/E/J | LH | AI2.
L062 | tuin Kitty Shiva Rao, New Delhi | ontmoeting J. Krishnamurti | J/E/J | LH/chronologie | AI2.
L063 | woning Nehru/Indira, New Delhi | privé/premiersbezoek | J/E/J | LH | AI2.
L064 | Jaipur | vroege reisstop | J/P/N | LH | AI4V.
L065 | Bharatpur | vroege reisstop | J/P/N | LH | AI4V.
L066 | Kurukshetra Ashram/Brahma Sarovar | Gita Jayanti/ashram | J/D/N | AV | AI3.
L067 | Krishnanand Abhdhootji-gastlocatie, Khanna | bezoek 1954 | J/P/J | LH | AI1.

### Uttarakhand/Himalaya/Himachal/Punjab
L068 | Brahma Kund, Haridwar | heilige baden 1927 | J/E/N | LH | AI1V,AI2,AI4.
L069 | onbekende dharmashala bij Brahma Kund | verblijf 1927 | J/D/J | LH | AI2,AI4.
L070 | Bhola Giri Ashram, Haridwar/Kankhal | bezoek/verblijf | J/E/J | LH | AI2.
L071 | huis Dr. Pitambar Pant / Anandamayi Sevasadan | 1938 | J/D/J | LH | AI1,AI2 | Dehradun versus Haridwar/Kankhal conflict.
L072 | Baghat House, Haridwar | verjaardag 1953 | J/D/J | LH | AI1.
L073 | Kankhal Ashram + Samadhi Peeth | verblijf/samadhi | J/E/N | LH,S,AV | AI1,AI2,AI3,AI4.
L074 | Kishenpur Ashram/Vidyapeeth, Dehradun | kernverblijf | J/E/N | LH,S,GD,BM | AI1,AI2,AI3,AI4.
L075 | oude Shiva-tempel + latere Raipur Ashram, Dehradun | retraite/verblijf | J/E/N | LH,GD,HJ,S | AI1,AI2,AI3,AI4.
